Date,Open,High,Low,Close,Volume
2015-01-02,46.660000,47.419998,46.540001,46.759998,27913900
2015-01-05,46.369999,46.730000,46.250000,46.330002,39673900
2015-01-06,46.380001,46.750000,45.540001,45.650002,36447900
2015-01-07,45.980000,46.459999,45.490002,46.230000,29114100
2015-01-08,46.750000,47.750000,46.720001,47.590000,29645200
2015-01-09,47.610001,47.820000,46.900002,47.189999,23944200
2015-01-12,47.419998,47.540001,46.360001,46.599998,23651900
2015-01-13,46.970001,47.910000,46.060001,46.360001,35270600
2015-01-14,45.959999,46.240002,45.619999,45.959999,29719600
2015-01-15,46.220001,46.380001,45.410000,45.480000,32750800
2015-01-16,45.310001,46.279999,45.169998,46.240002,35695300
2015-01-20,46.299999,46.650002,45.570000,46.389999,36161900
2015-01-21,45.939999,46.139999,45.480000,45.919998,39081100
2015-01-22,46.380001,47.139999,46.080002,47.130001,35898000
2015-01-23,47.360001,47.389999,46.799999,47.180000,26211600
2015-01-26,47.000000,47.130001,46.240002,47.009998,42525500
2015-01-27,42.950001,43.200001,42.110001,42.660000,169164000
2015-01-28,42.740002,42.790001,41.160000,41.189999,84507100
2015-01-29,40.930000,42.119999,40.790001,42.009998,63585300
2015-01-30,41.549999,41.580002,40.349998,40.400002,78004900
2015-02-02,40.590000,41.369999,40.230000,41.279999,50352500
2015-02-03,41.630001,41.930000,41.049999,41.599998,52082400
2015-02-04,41.939999,42.209999,41.360001,41.840000,41614800
2015-02-05,42.220001,42.639999,41.860001,42.450001,36548200
2015-02-06,42.680000,42.790001,42.150002,42.410000,34616600
2015-02-09,42.240002,42.740002,42.209999,42.360001,31381100
2015-02-10,42.740002,42.770000,42.180000,42.599998,29670700
2015-02-11,42.650002,42.650002,42.209999,42.380001,38262500
2015-02-12,42.660000,43.090000,42.509998,43.090000,33268800
2015-02-13,43.380001,43.869999,43.150002,43.869999,40264900
2015-02-17,43.970001,44.000000,43.189999,43.580002,33695700
2015-02-18,43.630001,43.700001,43.389999,43.529999,27111700
2015-02-19,43.180000,43.529999,43.049999,43.500000,27603400
2015-02-20,43.509998,43.880001,43.290001,43.860001,29721100
2015-02-23,43.700001,44.189999,43.650002,44.150002,32518800
2015-02-24,44.150002,44.299999,43.919998,44.090000,25271700
2015-02-25,43.950001,44.090000,43.799999,43.990002,29759800
2015-02-26,43.990002,44.230000,43.889999,44.060001,28957300
2015-02-27,44.130001,44.200001,43.660000,43.849998,33807700
2015-03-02,43.669998,44.189999,43.549999,43.880001,31924000
2015-03-03,43.560001,43.830002,43.090000,43.279999,31748600
2015-03-04,43.009998,43.209999,42.880001,43.060001,25748700
2015-03-05,43.070000,43.240002,42.820000,43.110001,23193500
2015-03-06,43.000000,43.110001,42.150002,42.360001,36248800
2015-03-09,42.189999,43.130001,42.189999,42.849998,32108000
2015-03-10,42.349998,42.709999,42.029999,42.029999,39159700
2015-03-11,42.310001,42.369999,41.840000,41.980000,32215300
2015-03-12,41.330002,41.650002,40.860001,41.020000,59992500
2015-03-13,40.700001,41.470001,40.610001,41.380001,58007700
2015-03-16,41.470001,41.639999,41.279999,41.560001,35273500
2015-03-17,41.369999,41.830002,41.150002,41.700001,31673400
2015-03-18,41.430000,42.830002,41.330002,42.500000,44194800
2015-03-19,42.259998,42.590000,42.220001,42.290001,33879100
2015-03-20,42.560001,42.980000,42.490002,42.880001,71904500
2015-03-23,42.880001,43.130001,42.779999,42.860001,26246100
2015-03-24,42.779999,43.169998,42.750000,42.900002,25513300
2015-03-25,42.919998,42.930000,41.439999,41.459999,43469900
2015-03-26,41.220001,41.610001,40.919998,41.209999,37495600
2015-03-27,41.119999,41.430000,40.830002,40.970001,34401400
2015-03-30,41.099998,41.540001,40.910000,40.959999,35049700
2015-03-31,40.779999,41.029999,40.540001,40.660000,34887200
2015-04-01,40.599998,40.759998,40.310001,40.720001,36865300
2015-04-02,40.660000,40.740002,40.119999,40.290001,37487500
